

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 15 16:41:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F629
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x5E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F629 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   722  00C2  110B               	bcf	11,2	;volatile
   723  00C3                     i1l68:	
   724  00C3  0823               	movf	??_kes+3,w
   725  00C4  00DF               	movwf	95
   726  00C5  0822               	movf	??_kes+2,w
   727  00C6  008A               	movwf	10
   728  00C7  0821               	movf	??_kes+1,w
   729  00C8  0084               	movwf	4
   730  00C9  0E20               	swapf	??_kes^0,w
   731  00CA  0083               	movwf	3
   732  00CB  0EDE               	swapf	94,f
   733  00CC  0E5E               	swapf	94,w
   734  00CD  0009               	retfie
   735  00CE                     __end_of_kes:	
   736  005E                     btemp	set	94	;btemp
   737  005E                     wtemp0	set	94
   738                           
   739                           	psect	intentry
   740  0004                     __pintentry:	
   741                           ;incstack = 0
   742                           ; Regs used in _kes: [wreg]
   743                           
   744  0004                     interrupt_function:	
   745  005E                     saved_w	set	btemp
   746  0004  00DE               	movwf	btemp
   747  0005  0E03               	swapf	3,w
   748  0006  1283               	bcf	3,5	;RP0=0, select bank0
   749  0007  00A0               	movwf	??_kes
   750  0008  0804               	movf	4,w
   751  0009  00A1               	movwf	??_kes+1
   752  000A  080A               	movf	10,w
   753  000B  00A2               	movwf	??_kes+2
   754  000C  085F               	movf	btemp+1,w
   755  000D  00A3               	movwf	??_kes+3
   756  000E  28B1               	ljmp	_kes


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     19      27

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _kes in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_led_click

Critical Paths under _kes in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     258
                                             11 BANK0      8     8      0
                            _IO_init
                         _Timer_init
                          _led_click
 ---------------------------------------------------------------------------------
 (1) _led_click                                            7     5      2     258
                                              4 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _Timer_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IO_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _kes                                                  4     4      0       0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IO_init
   _Timer_init
   _led_click

 _kes (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E     13      1B       4       43.5%
ABS                  0      0      1B       5        0.0%
DATA                 0      0      1B       6        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Feb 15 16:41:53 2018

            __CFG_CP$OFF 0000                       l21 0071                       l47 007F  
                     u90 0041                       u91 0042                       u92 0047  
                     u85 0089                       u93 0048                      l612 0068  
                    l614 006A                      l606 0023                      l616 006C  
                    l608 005C                      u103 005A                      u177 0093  
           __CFG_CPD$OFF 0000                      u187 00A2                      _kes 00B1  
                    fsr0 0004                     ?_kes 0020                     i1l68 00C3  
                   _main 0017          __end_of_IO_init 00E4                     btemp 005E  
                   start 000F                    ??_kes 0020                    ?_main 0020  
          __CFG_WDTE$OFF 0000                    _CMCON 0019           __CFG_BOREN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 005E  
         __CFG_MCLRE$OFF 0000          __initialization 0010             __end_of_main 007C  
                 ??_main 002B                ??_IO_init 0000           __CFG_PWRTE$OFF 0000  
             _Timer_init 00CE                   saved_w 005E  __end_of__initialization 0015  
         __pcstackCOMMON 0000           _OPTION_REGbits 0081       __size_of_led_click 0035  
             __pbssBANK0 0037               __pmaintext 0017               __pintentry 0004  
            ?_Timer_init 0020           led_click@times 0024                  _IO_init 00D9  
      __end_of_led_click 00B1                  __ptext1 007C                  __ptext2 00CE  
                __ptext3 00D9                  __ptext4 00B1             __size_of_kes 001D  
   end_of_initialization 0015      __size_of_Timer_init 000B               led_click@i 0029  
    start_initialization 0010              __end_of_kes 00CE             ??_Timer_init 0000  
              ___latbits 0000            __pcstackBANK0 0020                 ?_IO_init 0020  
     __end_of_Timer_init 00D9                __pnvBANK0 0033                _led_click 007C  
      interrupt_function 0004                 _GPIObits 0005               ?_led_click 0024  
       __size_of_IO_init 000B            __size_of_main 0065                 _timetick 0037  
            ??_led_click 0026               _INTCONbits 000B                 intlevel1 0000  
           _timetochange 0033       __CFG_FOSC$INTRCCLK 0000               _TRISIObits 0085  
